id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g052,policy width,97,24,12,91,249,ship,negative,lane-boundary
g053,trust boundary,73,43,24,79,148,watch,baseline,monotonic-signal
g054,claim drift,64,64,11,77,214,ship,edge,drag-penalty
g055,replay exposure,63,33,6,81,210,ship,recovery,confidence-floor
g056,policy width,66,20,5,44,171,ship,negative,lane-boundary
g057,trust boundary,115,51,27,73,219,ship,baseline,monotonic-signal
g058,claim drift,99,34,18,49,191,ship,edge,drag-penalty
g059,replay exposure,95,28,11,42,205,ship,recovery,confidence-floor
g060,policy width,52,28,34,56,18,hold,negative,lane-boundary
g061,trust boundary,78,30,5,97,258,ship,baseline,monotonic-signal
g062,claim drift,95,69,34,36,125,watch,edge,drag-penalty
g063,replay exposure,39,21,29,53,7,hold,recovery,confidence-floor
g064,policy width,38,69,7,66,176,ship,negative,lane-boundary
g065,trust boundary,85,26,19,34,135,watch,baseline,monotonic-signal
g066,claim drift,112,42,5,66,307,ship,edge,drag-penalty
g067,replay exposure,41,52,42,86,10,hold,recovery,confidence-floor
g068,policy width,53,60,20,101,167,ship,negative,lane-boundary
g069,trust boundary,107,31,10,27,222,ship,baseline,monotonic-signal
g070,claim drift,93,54,7,37,242,ship,edge,drag-penalty
g071,replay exposure,90,68,7,90,303,ship,recovery,confidence-floor
g072,policy width,48,43,29,78,72,hold,negative,lane-boundary
g073,trust boundary,74,68,21,76,187,ship,baseline,monotonic-signal
g074,claim drift,47,13,18,80,97,hold,edge,drag-penalty
g075,replay exposure,81,23,39,43,33,hold,recovery,confidence-floor
g076,policy width,57,30,9,72,171,ship,negative,lane-boundary
g077,trust boundary,49,71,38,48,27,hold,baseline,monotonic-signal
g078,claim drift,92,24,33,41,84,hold,edge,drag-penalty
g079,replay exposure,73,73,32,55,114,watch,recovery,confidence-floor
g080,policy width,111,65,12,96,323,ship,negative,lane-boundary
g081,trust boundary,46,29,45,35,-69,hold,baseline,monotonic-signal
g082,claim drift,105,48,38,52,120,watch,edge,drag-penalty
g083,replay exposure,50,69,19,65,139,watch,recovery,confidence-floor
g084,policy width,114,38,32,33,139,watch,negative,lane-boundary
g085,trust boundary,105,25,19,65,205,ship,baseline,monotonic-signal
g086,claim drift,104,56,14,85,279,ship,edge,drag-penalty
g087,replay exposure,107,39,34,100,183,ship,recovery,confidence-floor
g088,policy width,68,33,4,26,175,ship,negative,lane-boundary
g089,trust boundary,52,33,32,36,13,hold,baseline,monotonic-signal
g090,claim drift,48,35,27,89,85,hold,edge,drag-penalty
g091,replay exposure,93,74,5,77,312,ship,recovery,confidence-floor
g092,policy width,31,26,37,75,-22,hold,negative,lane-boundary
g093,trust boundary,48,74,34,79,79,hold,baseline,monotonic-signal
g094,claim drift,80,31,34,42,63,hold,edge,drag-penalty
g095,replay exposure,79,47,14,71,206,ship,recovery,confidence-floor
g096,policy width,38,57,6,47,150,watch,negative,lane-boundary
